code,dataset,field,code_type,description,group,subgroup,flag
T04.4,hes_apc,diag,icd10,crushing injuries involving multiple regions of upper limb(s) with lower limb(s),physical,perm_injuries,
T04.7,hes_apc,diag,icd10,crushing injuries of thorax with abdomen lower back and pelvis with limb(s),physical,perm_injuries,
T04.8,hes_apc,diag,icd10,crushing injuries involving other combinations of body regions,physical,perm_injuries,
Z99.3,hes_apc,diag,icd10,dependence on wheelchair,physical,perm_injuries,
Z99.8,hes_apc,diag,icd10,dependence on other enabling machines and devices,physical,perm_injuries,
S14.0,hes_apc,diag,icd10,concussion and oedema of cervical spinal cord,physical,perm_injuries,
S14.1,hes_apc,diag,icd10,other and unspecified injuries of cervical spinal cord,physical,perm_injuries,
S24.0,hes_apc,diag,icd10,concussion and oedema of thoracic spinal cord,physical,perm_injuries,
S24.1,hes_apc,diag,icd10,other and unspecified injuries of thoracic spinal cord,physical,perm_injuries,
S34.0,hes_apc,diag,icd10,concussion and oedema of lumbar spinal cord,physical,perm_injuries,
S34.1,hes_apc,diag,icd10,other injury of lumbar spinal cord,physical,perm_injuries,
S34.3,hes_apc,diag,icd10,injury of cauda equina,physical,perm_injuries,
T06.0,hes_apc,diag,icd10,injuries of brain and cranial nerves with injuries of nerves and spinal cord at neck level,physical,perm_injuries,
T06.1,hes_apc,diag,icd10,injuries of nerves and spinal cord involving other multiple body regions,physical,perm_injuries,
T91.3,hes_apc,diag,icd10,sequelae of injury of spinal cord,physical,perm_injuries,
M21.8,hes_apc,diag,icd10,other specified acquired deformities of limbs,physical,perm_injuries,
S78,hes_apc,diag,icd10,traumatic amputation of hip and thigh,physical,perm_injuries,
S88,hes_apc,diag,icd10,traumatic amputation of lower leg,physical,perm_injuries,
S98.0,hes_apc,diag,icd10,traumatic amputation of foot at ankle level,physical,perm_injuries,
S98.3,hes_apc,diag,icd10,traumatic amputation of other parts of foot,physical,perm_injuries,
T05,hes_apc,diag,icd10,traumatic amputations involving multiple body regions,physical,perm_injuries,
Z89.4,hes_apc,diag,icd10,acquired absence of foot and ankle,physical,perm_injuries,
Z89.5,hes_apc,diag,icd10,acquired absence of leg at or below knee,physical,perm_injuries,
Z89.6,hes_apc,diag,icd10,acquired absence of leg above knee,physical,perm_injuries,
Z89.7,hes_apc,diag,icd10,acquired absence of both lower limbs [any level except toes alone],physical,perm_injuries,
Z89.8,hes_apc,diag,icd10,acquired absence of upper and lower limbs [any level],physical,perm_injuries,
S48,hes_apc,diag,icd10,traumatic amputation of shoulder and upper arm,physical,perm_injuries,
S58,hes_apc,diag,icd10,traumatic amputation of forearm,physical,perm_injuries,
S68.3,hes_apc,diag,icd10,combined traumatic amputation of (part of) finger(s) with other parts of wrist and hand,physical,perm_injuries,
S68.4,hes_apc,diag,icd10,traumatic amputation of hand at wrist level,physical,perm_injuries,
Z89.1,hes_apc,diag,icd10,acquired absence of hand and wrist,physical,perm_injuries,
Z89.2,hes_apc,diag,icd10,acquired absence of upper limb above wrist,physical,perm_injuries,
Z89.3,hes_apc,diag,icd10,acquired absence of both upper limbs [any level],physical,perm_injuries,
H90,hes_apc,diag,icd10,conductive and sensorineural hearing loss,hearing_impairments,hearing_impairments,
H91.3,hes_apc,diag,icd10,deaf mutism not elsewhere classified,hearing_impairments,hearing_impairments,
H91.8,hes_apc,diag,icd10,other specified hearing loss,hearing_impairments,hearing_impairments,
H91.9,hes_apc,diag,icd10,hearing loss unspecified,hearing_impairments,hearing_impairments,
Q16.0,hes_apc,diag,icd10,congenital absence of (ear) auricle,hearing_impairments,hearing_impairments,
Q16.1,hes_apc,diag,icd10,congenital absence atresia and stricture of auditory canal (external),hearing_impairments,hearing_impairments,
Q16.3,hes_apc,diag,icd10,congenital malformation of ear ossicles,hearing_impairments,hearing_impairments,
Q16.4,hes_apc,diag,icd10,other congenital malformations of middle ear,hearing_impairments,hearing_impairments,
Q16.5,hes_apc,diag,icd10,congenital malformation of inner ear,hearing_impairments,hearing_impairments,
Q16.9,hes_apc,diag,icd10,congenital malformation of ear causing impairment of hearing unspecified,hearing_impairments,hearing_impairments,
H54,hes_apc,diag,icd10,visual impairment including blindness (binocular or monocular),vision_impairments,vision_impairments,
H25,hes_apc,diag,icd10,senile cataract,vision_impairments,vision_impairments,
H26,hes_apc,diag,icd10,other cataract,vision_impairments,vision_impairments,
H30,hes_apc,diag,icd10,chorioretinal inflammation,vision_impairments,vision_impairments,
H31,hes_apc,diag,icd10,other disorders of choroid,vision_impairments,vision_impairments,
H44,hes_apc,diag,icd10,disorders of globe,vision_impairments,vision_impairments,
H20.1,hes_apc,diag,icd10,chronic iridocyclitis,vision_impairments,vision_impairments,
H47.6,hes_apc,diag,icd10,disorders of visual cortex,vision_impairments,vision_impairments,
H40,hes_apc,diag,icd10,glaucoma,vision_impairments,vision_impairments,
H42,hes_apc,diag,icd10,glaucoma in diseases classified elsewhere,vision_impairments,vision_impairments,
E10.3,hes_apc,diag,icd10,type 1 diabetes mellitus,vision_impairments,vision_impairments,code_truncated
E11.3,hes_apc,diag,icd10,type 2 diabetes mellitus,vision_impairments,vision_impairments,code_truncated
H34,hes_apc,diag,icd10,retinal vascular occlusions,vision_impairments,vision_impairments,
H35,hes_apc,diag,icd10,other retinal disorders,vision_impairments,vision_impairments,
H36,hes_apc,diag,icd10,retinal disorders in diseases classified elsewhere,vision_impairments,vision_impairments,
F84.0,hes_apc,diag,icd10,childhood autism,developmental_disabilities,developmental_disabilities,
F84.1,hes_apc,diag,icd10,atypical autism,developmental_disabilities,developmental_disabilities,
F84.3,hes_apc,diag,icd10,other childhood disintegrative disorder,developmental_disabilities,developmental_disabilities,
F84.4,hes_apc,diag,icd10,overactive disorder associated with mental retardation and stereotyped movements,developmental_disabilities,developmental_disabilities,
F84.5,hes_apc,diag,icd10,asperger syndrome,developmental_disabilities,developmental_disabilities,
F84.8,hes_apc,diag,icd10,other pervasive developmental disorders,developmental_disabilities,developmental_disabilities,
F84.9,hes_apc,diag,icd10,pervasive developmental disorder unspecified,developmental_disabilities,developmental_disabilities,
Q86.0,hes_apc,diag,icd10,fetal alcohol syndrome (dysmorphic),developmental_disabilities,developmental_disabilities,
F70,hes_apc,diag,icd10,mild mental retardation,developmental_disabilities,developmental_disabilities,
F71,hes_apc,diag,icd10,moderate mental retardation,developmental_disabilities,developmental_disabilities,
F72,hes_apc,diag,icd10,severe mental retardation,developmental_disabilities,developmental_disabilities,
F73,hes_apc,diag,icd10,profound mental retardation,developmental_disabilities,developmental_disabilities,
F78,hes_apc,diag,icd10,other mental retardation,developmental_disabilities,developmental_disabilities,
F79,hes_apc,diag,icd10,unspecified mental retardation,developmental_disabilities,developmental_disabilities,
Q90,hes_apc,diag,icd10,down syndrome,developmental_disabilities,developmental_disabilities,
Q91,hes_apc,diag,icd10,edwards' syndrome and patau syndrome,developmental_disabilities,developmental_disabilities,
Q92.0,hes_apc,diag,icd10,whole chromosome trisomy meiotic nondisjunction,developmental_disabilities,developmental_disabilities,
Q92.1,hes_apc,diag,icd10,whole chromosome trisomy mosaicism (mitotic nondisjunction),developmental_disabilities,developmental_disabilities,
Q92.2,hes_apc,diag,icd10,major partial trisomy,developmental_disabilities,developmental_disabilities,
Q92.3,hes_apc,diag,icd10,minor partial trisomy,developmental_disabilities,developmental_disabilities,
Q92.4,hes_apc,diag,icd10,duplications seen only at prometaphase,developmental_disabilities,developmental_disabilities,
Q92.5,hes_apc,diag,icd10,duplications with other complex rearrangements,developmental_disabilities,developmental_disabilities,
Q92.7,hes_apc,diag,icd10,triploidy and polyploidy,developmental_disabilities,developmental_disabilities,
Q92.8,hes_apc,diag,icd10,other specified trisomies and partial trisomies of autosomes,developmental_disabilities,developmental_disabilities,
Q92.9,hes_apc,diag,icd10,trisomy and partial trisomy of autosomes unspecified,developmental_disabilities,developmental_disabilities,
Q93,hes_apc,diag,icd10,monosomies and deletions from the autosomes not elsewhere classified,developmental_disabilities,developmental_disabilities,
Q97.1,hes_apc,diag,icd10,female with more than three x chromosomes,developmental_disabilities,developmental_disabilities,
Q99.2,hes_apc,diag,icd10,fragile x chromosome,developmental_disabilities,developmental_disabilities,
Q99.8,hes_apc,diag,icd10,other specified chromosome abnormalities,developmental_disabilities,developmental_disabilities,
Q85.1,hes_apc,diag,icd10,tuberous sclerosis,developmental_disabilities,developmental_disabilities,
Q86.1,hes_apc,diag,icd10,fetal hydantoin syndrome,developmental_disabilities,developmental_disabilities,
Q87.1,hes_apc,diag,icd10,congenital malformation syndromes predominantly associated with short stature,developmental_disabilities,developmental_disabilities,
Q87.2,hes_apc,diag,icd10,congenital malformation syndromes predominantly involving limbs,developmental_disabilities,developmental_disabilities,code_truncated
Q87.3,hes_apc,diag,icd10,congenital malformation syndromes involving early overgrowth,developmental_disabilities,developmental_disabilities,code_truncated
Q87.8,hes_apc,diag,icd10,other specified congenital malformation syndromes not elsewhere classified,developmental_disabilities,developmental_disabilities,
