code,dataset,field,code_type,description,flag
T28.3,hes_apc,opertn,opcs4,resuture of previous incision of anterior abdominal wall,
T30.1,hes_apc,opertn,opcs4,reopening of abdomen and re-exploration of intra-abdominal operation site and surgical arrest of postoperative bleeding,
T30.2,hes_apc,opertn,opcs4,reopening of abdomen and re-exploration of intra-abdominal operation site nec,
T30.3,hes_apc,opertn,opcs4,reopening of abdomen nec,
T30.4,hes_apc,opertn,opcs4,opening of abdomen and exploration of groin,
S42.3,hes_apc,opertn,opcs4,secondary suture of skin nec,
S42.4,hes_apc,opertn,opcs4,resuture of skin nec,
S60.4,hes_apc,opertn,opcs4,refashioning of scar nec,
M37.2,hes_apc,opertn,opcs4,repair of vesicocolic fistula,
M37.3,hes_apc,opertn,opcs4,repair of rupture of bladder,
M37.5,hes_apc,opertn,opcs4,repair of fistula of bladder nec,
M37.8,hes_apc,opertn,opcs4,other specified other repair of bladder,
M37.9,hes_apc,opertn,opcs4,unspecified other repair of bladder,
M38.2,hes_apc,opertn,opcs4,cystostomy and insertion of suprapubic tube into bladder,
M38.3,hes_apc,opertn,opcs4,cystostomy nec,
M73.6,hes_apc,opertn,opcs4,urethroplasty nec,
M73.7,hes_apc,opertn,opcs4,repair of rupture of urethra nec,
G58,hes_apc,opertn,opcs4,excision of jejunum,
G69,hes_apc,opertn,opcs4,excision of ileum,
G70,hes_apc,opertn,opcs4,open extirpation of lesion of ileum,
G78,hes_apc,opertn,opcs4,other open operations on ileum,
H06,hes_apc,opertn,opcs4,extended excision of right hemicolon,
H07,hes_apc,opertn,opcs4,other excision of right hemicolon,
H08,hes_apc,opertn,opcs4,excision of transverse colon,
H09,hes_apc,opertn,opcs4,excision of left hemicolon,
H10,hes_apc,opertn,opcs4,excision of sigmoid colon,
H11,hes_apc,opertn,opcs4,other excision of colon,
H23,hes_apc,opertn,opcs4,endoscopic extirpation of lesion of lower bowel using fibreoptic sigmoidoscope,
H26,hes_apc,opertn,opcs4,endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,
H29,hes_apc,opertn,opcs4,subtotal excision of colon,
H33,hes_apc,opertn,opcs4,excision of rectum,
T37.4,hes_apc,opertn,opcs4,repair of mesentery of small intestine,
T38.4,hes_apc,opertn,opcs4,repair of mesentery of colon,
T42.1,hes_apc,opertn,opcs4,endoscopic resection of lesion of peritoneum,
